
> backend@1.0.0 dev
> nodemon src/index.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
Redis error (using in-memory fallback): connect ECONNREFUSED 127.0.0.1:6379
